"","Item","Option","Att1","Att2","Att3","Att4","Att5"
"1",1,1,1,0,0,0,0
"2",2,3,0,1,0,0,0
"3",2,2,1,0,1,0,1
"4",3,4,0,0,1,0,0
"5",4,4,0,0,0,1,0
"6",5,1,0,0,0,0,1
"7",6,4,1,0,0,0,0
"8",7,3,0,1,0,0,0
"9",8,3,0,0,1,0,0
"10",9,3,0,0,0,1,0
"11",10,2,0,0,0,0,1
"12",11,3,1,0,0,0,0
"13",12,3,0,1,0,0,0
"14",12,1,1,0,1,1,0
"15",13,4,0,0,1,0,0
"16",14,4,0,0,0,1,0
"17",15,1,0,0,0,0,1
"18",15,3,1,0,1,1,0
"19",16,3,1,0,0,0,0
"20",17,1,0,1,0,0,0
"21",17,2,1,0,0,0,0
"22",18,2,0,0,1,0,0
"23",19,2,0,0,0,1,0
"24",20,2,0,0,0,0,1
"25",21,1,1,0,0,0,0
"26",22,2,0,1,0,0,0
"27",23,2,0,0,1,0,0
"28",24,4,0,0,0,1,0
"29",25,2,0,0,0,0,1
"30",25,3,1,1,1,1,0
"31",25,4,1,1,0,1,0
"32",26,1,1,0,0,1,0
"33",26,2,0,0,1,0,0
"34",27,4,0,1,0,0,1
"35",27,3,1,0,0,1,0
"36",28,2,0,1,0,1,0
"37",28,4,1,1,0,0,1
"38",29,4,0,1,0,1,0
"39",29,3,1,0,0,0,1
"40",29,2,1,0,0,0,0
"41",30,2,0,0,1,0,1
"42",30,4,0,1,0,1,0
"43",30,1,0,1,0,0,0
"44",31,3,0,1,0,1,0
"45",31,1,0,1,0,0,0
"46",32,3,0,1,0,0,1
"47",32,2,0,1,0,0,0
"48",33,3,1,0,0,1,0
"49",33,1,0,0,0,1,1
"50",34,2,1,0,0,0,1
"51",34,3,1,1,1,1,0
"52",35,4,1,1,0,0,0
"53",35,3,0,0,1,0,1
"54",35,2,0,0,0,0,1
"55",36,2,1,0,0,1,0
"56",37,2,0,1,1,0,0
"57",38,2,1,0,0,0,1
"58",38,1,0,1,0,0,0
"59",39,4,0,0,0,1,1
"60",39,2,0,1,1,0,0
"61",39,1,0,0,1,0,0
"62",40,1,0,0,1,0,1
"63",40,4,0,1,0,1,0
"64",40,2,0,1,0,0,0
"65",41,2,0,1,0,0,1
"66",41,3,1,1,0,1,0
"67",42,4,1,0,0,1,0
"68",43,2,0,0,1,1,0
"69",43,3,1,0,1,0,0
"70",44,1,0,1,0,0,1
"71",44,2,1,0,1,1,0
"72",44,3,0,0,0,1,0
"73",45,1,0,0,1,0,1
"74",45,4,0,0,0,0,1
"75",46,4,0,1,1,0,0
"76",46,2,0,1,0,0,0
"77",47,3,0,0,1,0,1
"78",48,1,0,1,1,0,0
"79",48,2,1,0,0,1,1
"80",48,4,0,0,0,1,1
"81",48,3,0,0,0,0,1
"82",49,2,1,0,1,0,0
"83",49,4,0,1,1,1,1
"84",50,1,1,1,0,0,0
"85",50,3,0,0,0,1,1
"86",50,4,0,0,0,0,1
"87",51,3,0,0,1,0,1
"88",51,2,0,1,0,0,0
"89",52,1,1,0,1,0,0
"90",52,2,1,0,0,0,1
"91",53,2,0,1,1,0,0
"92",53,1,0,0,0,1,0
"93",54,4,0,0,1,1,0
"94",54,1,0,0,1,0,0
"95",55,4,1,1,0,0,0
"96",55,3,1,0,1,1,0
"97",56,4,1,0,0,1,0
"98",56,3,0,0,1,0,1
"99",56,1,0,0,1,0,0
"100",57,1,0,1,0,1,0
"101",57,3,1,0,1,0,0
"102",57,4,0,0,1,0,0
"103",58,1,0,0,1,0,1
"104",59,1,0,1,0,0,1
"105",59,4,0,0,1,0,0
"106",60,1,0,0,1,1,0
"107",60,2,1,1,1,0,0
"108",61,3,1,0,0,0,1
"109",61,1,0,1,1,0,1
"110",62,1,1,0,0,0,1
"111",63,1,0,1,0,1,0
"112",63,4,0,0,1,1,0
"113",64,1,0,0,0,1,1
"114",64,2,1,0,1,0,1
"115",65,4,1,0,0,1,0
"116",65,1,1,0,1,0,1
"117",66,2,1,1,0,0,0
"118",66,3,0,1,1,0,0
"119",67,3,1,0,1,0,0
"120",67,1,1,0,0,1,0
"121",68,2,0,0,1,1,0
"122",68,3,1,0,0,0,1
"123",68,1,0,0,0,0,1
"124",69,1,0,1,0,1,0
"125",69,3,0,0,1,0,0
"126",70,4,0,1,0,1,0
"127",71,1,0,0,0,1,1
"128",71,3,1,0,0,1,0
"129",72,3,0,0,0,1,1
"130",72,1,1,0,0,1,0
"131",73,3,0,1,1,0,0
"132",73,2,0,1,0,0,0
"133",74,1,1,0,1,0,0
"134",74,3,0,1,0,1,0
"135",75,4,0,0,1,0,1
"136",75,2,1,1,0,1,0
"137",75,1,1,0,0,1,0
"138",76,3,1,1,0,0,0
"139",76,2,0,0,1,1,1
"140",77,4,0,1,0,1,0
"141",77,2,0,0,0,1,0
"142",78,1,0,0,0,1,1
"143",78,3,0,0,1,0,1
"144",79,2,0,1,1,0,0
"145",79,4,0,1,0,1,0
"146",80,1,0,0,1,0,1
"147",80,3,1,1,0,0,0
"148",80,2,0,1,0,0,0
"149",81,1,0,0,0,1,1
"150",81,3,0,0,0,0,1
"151",82,4,1,0,0,1,0
"152",82,2,1,0,0,0,1
"153",83,2,1,0,0,1,0
"154",83,1,0,1,1,0,0
"155",83,4,0,0,1,0,0
"156",84,4,0,1,1,0,0
"157",84,3,1,0,0,1,1
"158",85,3,0,0,1,0,1
"159",85,4,1,1,0,1,0
"160",85,1,1,1,0,0,0
"161",86,1,1,0,0,1,0
"162",86,4,0,1,0,0,1
